Info 0    [18:16:16.442] Starting TS Server
Info 759  [18:32:34.977] getCompletionsAtPosition: isCompletionListBlocker: 0.017100006341934204
Info 760  [18:32:34.982] getExportInfoMap: cache hit
Info 761  [18:32:34.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 762  [18:32:34.995] collectAutoImports: response is complete
Info 763  [18:32:34.995] collectAutoImports: 12.863299995660782
Info 764  [18:32:34.995] getCompletionData: Semantic work: 18.384800001978874
Info 765  [18:32:35.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.058600008487701
Info 766  [18:32:35.018] getCompletionData: Get current token: 0.010499998927116394
Info 767  [18:32:35.018] getCompletionData: Is inside comment: 0.041700005531311035
Info 768  [18:32:35.018] getCompletionData: Get previous token: 0.05900000035762787
Info 769  [18:32:35.018] getCompletionsAtPosition: isCompletionListBlocker: 0.01369999349117279
Info 770  [18:32:35.022] getExportInfoMap: cache hit
Info 771  [18:32:35.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 772  [18:32:35.027] collectAutoImports: response is complete
Info 773  [18:32:35.027] collectAutoImports: 5.29839999973774
Info 774  [18:32:35.027] getCompletionData: Semantic work: 8.77309998869896
Info 775  [18:32:35.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.200499996542931
Info 776  [18:32:35.037] getCompletionData: Get current token: 0.009000003337860107
Info 777  [18:32:35.037] getCompletionData: Is inside comment: 0.033200010657310486
Info 778  [18:32:35.038] getCompletionData: Get previous token: 0.05390000343322754
Info 779  [18:32:35.038] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
Info 780  [18:32:35.041] getExportInfoMap: cache hit
Info 781  [18:32:35.047] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 782  [18:32:35.047] collectAutoImports: response is complete
Info 783  [18:32:35.047] collectAutoImports: 5.767899990081787
Info 784  [18:32:35.047] getCompletionData: Semantic work: 9.160300001502037
Info 785  [18:32:35.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.978500008583069
Info 786  [18:32:35.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 787  [18:32:35.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 39.93939998745918ms
Info 788  [18:32:35.165] Different program with same set of files
Info 789  [18:32:35.167] getCompletionData: Get current token: 0.013899996876716614
Info 790  [18:32:35.167] getCompletionData: Is inside comment: 0.0348999947309494
Info 791  [18:32:35.167] getCompletionData: Get previous token: 0.06099998950958252
Info 792  [18:32:35.167] getCompletionsAtPosition: isCompletionListBlocker: 0.01430000364780426
Info 793  [18:32:35.171] getExportInfoMap: cache hit
Info 794  [18:32:35.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 795  [18:32:35.213] collectAutoImports: response is complete
Info 796  [18:32:35.213] collectAutoImports: 41.585299998521805
Info 797  [18:32:35.213] getCompletionData: Semantic work: 45.48829999566078
Info 798  [18:32:35.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.154699996113777
Info 799  [18:32:35.225] getCompletionData: Get current token: 0.0203000009059906
Info 800  [18:32:35.225] getCompletionData: Is inside comment: 0.07739999890327454
Info 801  [18:32:35.226] getCompletionData: Get previous token: 0.14270000159740448
Info 802  [18:32:35.226] getCompletionsAtPosition: isCompletionListBlocker: 0.05429999530315399
Info 803  [18:32:35.233] getExportInfoMap: cache hit
Info 804  [18:32:35.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 805  [18:32:35.244] collectAutoImports: response is complete
Info 806  [18:32:35.244] collectAutoImports: 10.532300010323524
Info 807  [18:32:35.244] getCompletionData: Semantic work: 18.259700000286102
Info 808  [18:32:35.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.968999996781349
Info 809  [18:32:35.255] getCompletionData: Get current token: 0.019700005650520325
Info 810  [18:32:35.255] getCompletionData: Is inside comment: 0.03720000386238098
Info 811  [18:32:35.255] getCompletionData: Get previous token: 0.05400000512599945
Info 812  [18:32:35.255] getCompletionsAtPosition: isCompletionListBlocker: 0.011100009083747864
Info 813  [18:32:35.257] getExportInfoMap: cache hit
Info 814  [18:32:35.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 815  [18:32:35.263] collectAutoImports: response is complete
Info 816  [18:32:35.263] collectAutoImports: 5.151200011372566
Info 817  [18:32:35.263] getCompletionData: Semantic work: 7.184200003743172
Info 818  [18:32:35.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.479699999094009
Info 819  [18:32:35.270] getCompletionData: Get current token: 0.00849999487400055
Info 820  [18:32:35.270] getCompletionData: Is inside comment: 0.032799988985061646
Info 821  [18:32:35.270] getCompletionData: Get previous token: 0.052799999713897705
Info 822  [18:32:35.270] getCompletionsAtPosition: isCompletionListBlocker: 0.010399997234344482
Info 823  [18:32:35.272] getExportInfoMap: cache hit
Info 824  [18:32:35.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 825  [18:32:35.278] collectAutoImports: response is complete
Info 826  [18:32:35.278] collectAutoImports: 5.1182000041008
Info 827  [18:32:35.278] getCompletionData: Semantic work: 7.43690000474453
Info 828  [18:32:35.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.996199995279312
Info 829  [18:32:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 830  [18:32:35.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 35.87390001118183ms
Info 831  [18:32:35.464] Different program with same set of files
Info 832  [18:32:35.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 833  [18:32:35.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 26.026600003242493ms
Info 834  [18:32:35.539] Different program with same set of files
Info 835  [18:32:36.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 836  [18:32:36.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 20.849800005555153ms
Info 837  [18:32:36.239] Different program with same set of files
Info 838  [18:32:37.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 839  [18:32:37.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 26.880300000309944ms
Info 840  [18:32:37.481] Different program with same set of files
Info 841  [18:32:37.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 842  [18:32:37.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 23.687299996614456ms
Info 843  [18:32:37.838] Different program with same set of files
Info 844  [18:32:37.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 845  [18:32:37.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 23.790900006890297ms
Info 846  [18:32:37.886] Different program with same set of files
Info 847  [18:32:38.046] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 848  [18:32:38.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 24.350900009274483ms
Info 849  [18:32:38.070] Different program with same set of files
Info 850  [18:32:38.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 851  [18:32:38.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 23.70100000500679ms
Info 852  [18:32:38.989] Different program with same set of files
Info 853  [18:32:39.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 854  [18:32:39.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 32.59289999306202ms
Info 855  [18:32:39.613] Different program with same set of files
Info 856  [18:32:39.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 857  [18:32:39.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 30.762800008058548ms
Info 858  [18:32:39.667] Different program with same set of files
Info 859  [18:32:41.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 860  [18:32:41.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 22.559300005435944ms
Info 861  [18:32:41.371] Different program with same set of files
Info 862  [18:32:41.371] getCompletionData: Get current token: 0.010600000619888306
Info 863  [18:32:41.371] getCompletionData: Is inside comment: 0.05150000751018524
Info 864  [18:32:41.372] getCompletionData: Get previous token: 0.05870001018047333
Info 865  [18:32:41.372] getCompletionsAtPosition: isCompletionListBlocker: 0.01000000536441803
Info 866  [18:32:41.374] getExportInfoMap: cache hit
Info 867  [18:32:41.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 868  [18:32:41.392] collectAutoImports: response is incomplete
Info 869  [18:32:41.392] collectAutoImports: 18.540999993681908
Info 870  [18:32:41.392] getCompletionData: Semantic work: 20.61370000243187
Info 871  [18:32:41.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.359600007534027
Info 872  [18:32:41.436] getCompletionData: Get current token: 0.008200004696846008
Info 873  [18:32:41.436] getCompletionData: Is inside comment: 0.030600011348724365
Info 874  [18:32:41.436] getCompletionData: Get previous token: 0.04759998619556427
Info 875  [18:32:41.437] getCompletionsAtPosition: isCompletionListBlocker: 0.011599987745285034
Info 876  [18:32:41.439] getExportInfoMap: cache hit
Info 877  [18:32:41.445] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 878  [18:32:41.445] collectAutoImports: response is incomplete
Info 879  [18:32:41.445] collectAutoImports: 5.946199998259544
Info 880  [18:32:41.445] getCompletionData: Semantic work: 8.085799992084503
Info 881  [18:32:41.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.488000005483627
Info 882  [18:32:41.453] getCompletionData: Get current token: 0.01029999554157257
Info 883  [18:32:41.453] getCompletionData: Is inside comment: 0.04070000350475311
Info 884  [18:32:41.453] getCompletionData: Get previous token: 0.06169998645782471
Info 885  [18:32:41.453] getCompletionsAtPosition: isCompletionListBlocker: 0.012099996209144592
Info 886  [18:32:41.455] getExportInfoMap: cache hit
Info 887  [18:32:41.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 888  [18:32:41.461] collectAutoImports: response is incomplete
Info 889  [18:32:41.461] collectAutoImports: 6.210899993777275
Info 890  [18:32:41.461] getCompletionData: Semantic work: 8.448300004005432
Info 891  [18:32:41.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.58950001001358
Info 892  [18:32:41.471] getCompletionData: Get current token: 0.00939999520778656
Info 893  [18:32:41.471] getCompletionData: Is inside comment: 0.034900009632110596
Info 894  [18:32:41.471] getCompletionData: Get previous token: 0.04960000514984131
Info 895  [18:32:41.471] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
Info 896  [18:32:41.473] getExportInfoMap: cache hit
Info 897  [18:32:41.480] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 898  [18:32:41.480] collectAutoImports: response is incomplete
Info 899  [18:32:41.480] collectAutoImports: 6.668099999427795
Info 900  [18:32:41.480] getCompletionData: Semantic work: 9.029200002551079
Info 901  [18:32:41.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9777000099420547
Info 902  [18:32:41.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 903  [18:32:41.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 24.098100006580353ms
Info 904  [18:32:41.511] Different program with same set of files
Info 905  [18:32:41.620] getCompletionData: Get current token: 0.022399991750717163
Info 906  [18:32:41.621] getCompletionData: Is inside comment: 0.07200001180171967
Info 907  [18:32:41.621] getCompletionData: Get previous token: 0.1378999948501587
Info 908  [18:32:41.621] getCompletionsAtPosition: isCompletionListBlocker: 0.01770000159740448
Info 909  [18:32:41.625] getExportInfoMap: cache hit
Info 910  [18:32:41.646] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 911  [18:32:41.646] collectAutoImports: response is incomplete
Info 912  [18:32:41.646] collectAutoImports: 21.189500004053116
Info 913  [18:32:41.646] getCompletionData: Semantic work: 25.238399997353554
Info 914  [18:32:41.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.052299991250038
Info 915  [18:32:41.718] getCompletionData: Get current token: 0.01090000569820404
Info 916  [18:32:41.718] getCompletionData: Is inside comment: 0.04749999940395355
Info 917  [18:32:41.718] getCompletionData: Get previous token: 0.07699999213218689
Info 918  [18:32:41.718] getCompletionsAtPosition: isCompletionListBlocker: 0.01590000092983246
Info 919  [18:32:41.722] getExportInfoMap: cache hit
Info 920  [18:32:41.727] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 921  [18:32:41.727] collectAutoImports: response is incomplete
Info 922  [18:32:41.727] collectAutoImports: 5.4896000027656555
Info 923  [18:32:41.727] getCompletionData: Semantic work: 8.859499990940094
Info 924  [18:32:41.731] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.060899987816811
Info 925  [18:32:41.735] getCompletionData: Get current token: 0.007599994540214539
Info 926  [18:32:41.735] getCompletionData: Is inside comment: 0.029200002551078796
Info 927  [18:32:41.735] getCompletionData: Get previous token: 0.0487000048160553
Info 928  [18:32:41.735] getCompletionsAtPosition: isCompletionListBlocker: 0.014200001955032349
Info 929  [18:32:41.738] getExportInfoMap: cache hit
Info 930  [18:32:41.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 931  [18:32:41.743] collectAutoImports: response is incomplete
Info 932  [18:32:41.743] collectAutoImports: 5.391000002622604
Info 933  [18:32:41.743] getCompletionData: Semantic work: 7.9722999930381775
Info 934  [18:32:41.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9759999960660934
Info 935  [18:32:41.750] getCompletionData: Get current token: 0.009100005030632019
Info 936  [18:32:41.750] getCompletionData: Is inside comment: 0.02950000762939453
Info 937  [18:32:41.750] getCompletionData: Get previous token: 0.040199995040893555
Info 938  [18:32:41.751] getCompletionsAtPosition: isCompletionListBlocker: 0.016300007700920105
Info 939  [18:32:41.753] getExportInfoMap: cache hit
Info 940  [18:32:41.758] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 941  [18:32:41.758] collectAutoImports: response is incomplete
Info 942  [18:32:41.758] collectAutoImports: 5.6128000020980835
Info 943  [18:32:41.758] getCompletionData: Semantic work: 7.79109999537468
Info 944  [18:32:41.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.36429999768734
Info 945  [18:32:41.766] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 946  [18:32:41.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 32.438400000333786ms
Info 947  [18:32:41.798] Different program with same set of files
Info 948  [18:32:41.885] getCompletionData: Get current token: 0.012199997901916504
Info 949  [18:32:41.885] getCompletionData: Is inside comment: 0.02369999885559082
Info 950  [18:32:41.885] getCompletionData: Get previous token: 0.03749999403953552
Info 951  [18:32:41.885] getCompletionsAtPosition: isCompletionListBlocker: 0.010999992489814758
Info 952  [18:32:41.887] getExportInfoMap: cache hit
Info 953  [18:32:41.904] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 954  [18:32:41.904] collectAutoImports: response is complete
Info 955  [18:32:41.904] collectAutoImports: 16.76130001246929
Info 956  [18:32:41.904] getCompletionData: Semantic work: 19.001999989151955
Info 957  [18:32:41.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.197799995541573
Info 958  [18:32:42.007] getCompletionData: Get current token: 0.0067999958992004395
Info 959  [18:32:42.007] getCompletionData: Is inside comment: 0.022400006651878357
Info 960  [18:32:42.007] getCompletionData: Get previous token: 0.03460000455379486
Info 961  [18:32:42.007] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
Info 962  [18:32:42.009] getExportInfoMap: cache hit
Info 963  [18:32:42.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 964  [18:32:42.015] collectAutoImports: response is complete
Info 965  [18:32:42.015] collectAutoImports: 5.22749999165535
Info 966  [18:32:42.015] getCompletionData: Semantic work: 7.401600003242493
Info 967  [18:32:42.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9924000054597855
Info 968  [18:32:42.022] getCompletionData: Get current token: 0.008500009775161743
Info 969  [18:32:42.022] getCompletionData: Is inside comment: 0.040999993681907654
Info 970  [18:32:42.022] getCompletionData: Get previous token: 0.04009999334812164
Info 971  [18:32:42.022] getCompletionsAtPosition: isCompletionListBlocker: 0.011800006031990051
Info 972  [18:32:42.024] getExportInfoMap: cache hit
Info 973  [18:32:42.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 974  [18:32:42.030] collectAutoImports: response is complete
Info 975  [18:32:42.030] collectAutoImports: 5.643700003623962
Info 976  [18:32:42.030] getCompletionData: Semantic work: 7.771599993109703
Info 977  [18:32:42.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.798200011253357
Info 978  [18:32:42.044] getCompletionData: Get current token: 0.01170000433921814
Info 979  [18:32:42.044] getCompletionData: Is inside comment: 0.03690001368522644
Info 980  [18:32:42.045] getCompletionData: Get previous token: 0.04829999804496765
Info 981  [18:32:42.045] getCompletionsAtPosition: isCompletionListBlocker: 0.013000011444091797
Info 982  [18:32:42.047] getExportInfoMap: cache hit
Info 983  [18:32:42.053] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 984  [18:32:42.053] collectAutoImports: response is complete
Info 985  [18:32:42.053] collectAutoImports: 5.712799996137619
Info 986  [18:32:42.053] getCompletionData: Semantic work: 8.18189999461174
Info 987  [18:32:42.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7432000041007996
Info 988  [18:32:42.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 989  [18:32:42.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 23.127400010824203ms
Info 990  [18:32:42.232] Different program with same set of files
Info 991  [18:32:42.232] getCompletionData: Get current token: 0.010399997234344482
Info 992  [18:32:42.232] getCompletionData: Is inside comment: 0.022200003266334534
Info 993  [18:32:42.232] getCompletionData: Get previous token: 0.04050000011920929
Info 994  [18:32:42.232] getCompletionsAtPosition: isCompletionListBlocker: 0.01029999554157257
Info 995  [18:32:42.234] getExportInfoMap: cache hit
Info 996  [18:32:42.249] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 997  [18:32:42.249] collectAutoImports: response is complete
Info 998  [18:32:42.249] collectAutoImports: 15.13459999859333
Info 999  [18:32:42.249] getCompletionData: Semantic work: 17.289599999785423
Info 1000 [18:32:42.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.872400000691414
Info 1001 [18:32:43.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1002 [18:32:43.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 25.95499999821186ms
Info 1003 [18:32:43.596] Different program with same set of files
Info 1004 [18:32:43.596] getCompletionData: Get current token: 0.04999999701976776
Info 1005 [18:32:43.597] getCompletionData: Is inside comment: 0.04249998927116394
Info 1006 [18:32:43.597] getCompletionData: Get previous token: 0.057099997997283936
Info 1007 [18:32:43.597] getCompletionsAtPosition: isCompletionListBlocker: 0.01000000536441803
Info 1008 [18:32:43.599] getCompletionData: Semantic work: 2.4324000030755997
Info 1009 [18:32:43.608] getCompletionData: Get current token: 0.019000008702278137
Info 1010 [18:32:43.608] getCompletionData: Is inside comment: 0.035999998450279236
Info 1011 [18:32:43.608] getCompletionData: Get previous token: 0.04200001060962677
Info 1012 [18:32:43.608] getCompletionsAtPosition: isCompletionListBlocker: 0.01109999418258667
Info 1013 [18:32:43.613] getCompletionData: Semantic work: 5.058899998664856
Info 1014 [18:32:47.074] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1015 [18:32:47.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 25.649000003933907ms
Info 1016 [18:32:47.100] Different program with same set of files
Info 1017 [18:32:47.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1018 [18:32:47.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 24.794100001454353ms
Info 1019 [18:32:47.479] Different program with same set of files
Info 1020 [18:32:48.102] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1021 [18:32:48.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 33.33489999175072ms
Info 1022 [18:32:48.136] Different program with same set of files
Info 1023 [18:32:51.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1024 [18:32:51.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 23.58339999616146ms
Info 1025 [18:32:51.716] Different program with same set of files
Info 1026 [18:32:52.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1027 [18:32:52.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 23.253200009465218ms
Info 1028 [18:32:52.979] Different program with same set of files
Info 1029 [18:32:53.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1030 [18:32:53.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 22.848399996757507ms
Info 1031 [18:32:53.040] Different program with same set of files
Info 1032 [18:32:53.224] getCompletionData: Get current token: 0.007899999618530273
Info 1033 [18:32:53.224] getCompletionData: Is inside comment: 0.002800002694129944
Info 1034 [18:32:53.224] getCompletionData: Get previous token: 0.04559999704360962
Info 1035 [18:32:53.224] getCompletionsAtPosition: isCompletionListBlocker: 0.009999990463256836
Info 1036 [18:32:53.226] getExportInfoMap: cache hit
Info 1037 [18:32:53.245] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 151 from cache
Info 1038 [18:32:53.245] collectAutoImports: response is incomplete
Info 1039 [18:32:53.245] collectAutoImports: 19.103199988603592
Info 1040 [18:32:53.245] getCompletionData: Semantic work: 21.62449999153614
Info 1041 [18:32:53.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.845500007271767
Info 1042 [18:32:56.200] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1043 [18:32:56.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 25.605099990963936ms
Info 1044 [18:32:56.226] Different program with same set of files
Info 1045 [18:32:56.226] getCompletionData: Get current token: 0.044399991631507874
Info 1046 [18:32:56.226] getCompletionData: Is inside comment: 0.008100003004074097
Info 1047 [18:32:56.226] getCompletionData: Get previous token: 0.06769999861717224
Info 1048 [18:32:56.226] getCompletionsAtPosition: isCompletionListBlocker: 0.009100005030632019
Info 1049 [18:32:56.230] getCompletionData: Semantic work: 3.2161000072956085
Info 1050 [18:32:56.231] getCompletionData: Get current token: 0.012800008058547974
Info 1051 [18:32:56.231] getCompletionData: Is inside comment: 0.004800006747245789
Info 1052 [18:32:56.231] getCompletionData: Get previous token: 0.04330000281333923
Info 1053 [18:32:56.231] getCompletionsAtPosition: isCompletionListBlocker: 0.00849999487400055
Info 1054 [18:32:56.235] getCompletionData: Semantic work: 3.3267000019550323
Info 1055 [18:32:58.422] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1056 [18:32:58.422] Elapsed:: 0.14810000360012054ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1057 [18:32:58.422] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1058 [18:32:58.422] Elapsed:: 0.10840000212192535ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1059 [18:32:58.423] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1060 [18:32:58.423] Elapsed:: 0.008299991488456726ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/3988b822bcd7145249663e4eb558e8ca.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1061 [18:32:59.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1062 [18:32:59.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 42.34100000560284ms
Info 1063 [18:32:59.845] Different program with same set of files
Info 1064 [18:33:04.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1065 [18:33:04.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.07549999654293ms
Info 1066 [18:33:04.675] Different program with same set of files
Info 1067 [18:33:04.675] getCompletionData: Get current token: 0.007700011134147644
Info 1068 [18:33:04.675] getCompletionData: Is inside comment: 0.030799999833106995
Info 1069 [18:33:04.675] getCompletionData: Get previous token: 0.027600005269050598
Info 1070 [18:33:04.676] getCompletionsAtPosition: isCompletionListBlocker: 0.002499997615814209
Info 1071 [18:33:04.677] getCompletionData: Semantic work: 1.1779000014066696
Info 1072 [18:33:04.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5921999961137772
Info 1073 [18:33:05.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1074 [18:33:05.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 24.714100003242493ms
Info 1075 [18:33:05.321] Different program with same set of files
Info 1076 [18:33:05.715] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
